hospital_id,region,num_patients,use_generative_ai,synthetic_data_used,dataset_size_used,incidents_data_breach,reidentification_risk_score,model_explainability_score,clinician_trust_score,workflow_efficiency_change_pct,compliance_score,patient_consent_rate_pct
HOSP_0001,South,1165,1,1,493,0,0.004,6.53,3.48,12.41,89.5,67.0
HOSP_0002,Central,1246,0,0,732,0,0.393,3.21,1.2,-6.72,54.8,58.3
HOSP_0003,West,1234,0,0,2148,0,0.253,6.6,2.53,-5.53,79.4,55.7
HOSP_0004,East,1220,1,1,1698,0,0.052,3.25,2.51,21.36,51.1,60.2
HOSP_0005,North,1273,1,1,905,0,0.023,8.29,4.44,16.51,61.8,32.5
HOSP_0006,North,1373,0,0,817,0,0.211,2.8,1.26,0.81,67.0,53.2
HOSP_0007,North,1321,1,0,801,0,0.292,9.5,4.07,7.54,56.9,79.2
HOSP_0008,Central,1164,1,1,524,2,0.115,7.32,3.17,2.21,67.9,44.2
HOSP_0009,East,1258,1,1,3993,1,0.087,8.29,4.93,8.59,48.4,9.7
HOSP_0010,West,1220,1,1,847,0,0.182,7.16,3.66,1.7,74.4,43.7
HOSP_0011,North,1373,0,0,2903,0,0.535,1.5,1.0,-11.19,48.5,29.9
HOSP_0012,Central,1243,0,0,3703,0,0.206,3.28,1.95,-6.93,82.5,69.8
HOSP_0013,West,1181,1,1,2437,0,0.256,8.34,3.68,6.13,58.1,25.7
HOSP_0014,North,1271,1,0,776,0,0.263,7.33,4.57,-0.79,47.9,71.0
HOSP_0015,North,1239,0,0,1514,0,0.382,7.36,4.49,0.6,72.4,48.2
HOSP_0016,North,1284,0,0,1075,0,0.12,5.81,2.62,-5.45,51.3,63.6
HOSP_0017,South,1133,0,0,532,0,0.518,3.07,1.16,-3.69,70.5,54.4
HOSP_0018,East,1204,1,0,1421,0,0.268,5.41,1.13,11.12,44.9,71.1
HOSP_0019,South,1181,1,1,426,1,0.239,7.21,2.71,7.48,67.5,72.0
HOSP_0020,South,1249,0,0,2835,0,0.127,1.0,1.0,0.94,58.9,60.1
HOSP_0021,East,1171,0,0,756,0,0.28,8.35,4.25,6.27,64.6,36.8
HOSP_0022,North,1345,0,0,1288,2,0.17,5.88,2.75,3.88,73.5,62.0
HOSP_0023,South,1246,1,1,1375,0,0.211,9.45,3.92,14.68,52.7,36.8
HOSP_0024,South,1270,1,1,891,3,0.478,3.84,1.75,3.24,61.3,78.2
HOSP_0025,East,1229,1,1,1753,0,0.604,9.49,5.0,3.42,43.8,43.0
HOSP_0026,West,1198,0,0,750,0,0.37,9.46,5.0,-6.81,77.6,79.5
HOSP_0027,North,1329,0,0,2201,1,0.018,2.36,1.0,-1.57,91.2,34.8
HOSP_0028,East,1192,0,0,373,0,0.284,6.54,3.19,6.79,100.0,81.7
HOSP_0029,East,1172,0,0,1213,0,0.069,5.0,1.67,8.8,71.1,73.8
HOSP_0030,North,1285,1,0,5172,0,0.272,3.91,2.5,11.76,71.5,75.9
HOSP_0031,East,1179,1,0,492,0,0.173,7.99,4.46,-4.77,40.6,34.0
HOSP_0032,North,1213,1,0,637,1,0.317,8.67,3.79,12.5,80.0,72.4
HOSP_0033,North,1288,1,0,1654,0,0.508,5.8,2.44,-5.03,71.3,63.1
HOSP_0034,Central,1231,0,0,1266,0,0.356,7.33,3.39,6.39,70.2,71.8
HOSP_0035,Central,1192,1,0,1451,0,0.247,3.67,1.0,3.79,82.8,61.8
HOSP_0036,West,1274,1,1,1621,0,0.051,4.01,2.21,10.22,58.9,46.6
HOSP_0037,South,1211,1,0,1822,2,0.52,7.27,3.47,-1.99,56.5,34.6
HOSP_0038,North,1372,0,0,2664,0,0.297,5.05,3.11,8.03,75.7,33.3
HOSP_0039,West,1211,0,0,1522,0,0.5,3.57,1.12,-7.79,57.2,28.8
HOSP_0040,East,1171,0,0,904,0,0.316,6.62,2.94,-3.01,82.3,62.6
HOSP_0041,North,1270,1,1,1878,0,0.167,8.06,3.13,0.01,49.3,52.7
HOSP_0042,East,1230,0,0,5013,0,0.306,6.72,2.76,-9.53,57.4,44.0
HOSP_0043,North,1348,0,1,986,3,0.399,4.75,1.67,1.57,59.1,63.0
HOSP_0044,Central,1190,1,1,502,1,0.148,8.21,4.7,16.84,77.1,72.7
HOSP_0045,South,1220,0,0,2658,0,0.126,4.11,1.64,17.0,62.6,85.6
HOSP_0046,West,1235,0,0,995,0,0.141,9.11,4.63,1.58,53.8,24.8
HOSP_0047,South,1170,0,0,192,0,0.355,3.37,1.46,7.7,62.7,65.0
HOSP_0048,East,1209,1,1,2160,0,0.123,10.0,4.24,7.39,61.6,68.2
HOSP_0049,East,1145,0,0,714,0,0.228,5.07,2.43,3.99,55.8,76.2
HOSP_0050,North,1275,1,0,1020,0,0.425,4.25,2.48,3.95,48.2,28.4
HOSP_0051,Central,1249,0,0,1430,0,0.022,7.74,3.14,2.17,100.0,48.7
HOSP_0052,West,1243,1,0,1277,0,0.297,7.25,4.11,9.22,51.7,36.8
HOSP_0053,Central,1216,0,0,1934,0,0.442,6.7,2.84,-2.47,72.1,73.5
HOSP_0054,Central,1143,0,0,774,0,0.28,7.45,3.43,0.54,71.6,44.0
HOSP_0055,East,1187,1,0,1653,2,0.281,7.68,4.16,5.65,56.9,30.0
HOSP_0056,Central,1223,0,0,891,0,0.33,3.82,1.51,5.96,83.5,67.9
HOSP_0057,North,1241,0,0,1980,0,0.337,6.95,3.5,-5.4,81.4,45.6
HOSP_0058,North,1319,0,0,1794,0,0.229,5.0,2.31,0.69,66.3,83.2
HOSP_0059,North,1341,1,1,518,1,0.0,8.37,4.26,17.47,47.2,46.4
HOSP_0060,South,1198,0,0,2614,0,0.323,1.0,1.0,7.98,85.3,87.5
HOSP_0061,South,1237,1,0,714,0,0.125,7.89,2.85,14.1,60.9,54.1
HOSP_0062,South,1218,0,0,2093,0,0.408,3.72,2.23,1.15,90.8,73.2
HOSP_0063,West,1176,0,0,1471,0,0.037,8.31,4.78,2.93,43.1,53.6
HOSP_0064,South,1233,0,0,4772,1,0.111,6.25,2.58,7.01,72.3,84.6
HOSP_0065,South,1241,0,0,917,0,0.25,5.48,2.59,10.36,93.0,56.2
HOSP_0066,East,1221,0,0,829,1,0.235,5.97,3.16,-10.71,65.8,46.7
HOSP_0067,North,1320,0,0,1079,0,0.237,3.0,1.92,-6.89,67.3,41.6
HOSP_0068,West,1212,0,0,860,0,0.634,8.25,2.91,8.86,73.5,60.6
HOSP_0069,North,1260,1,0,2079,0,0.406,10.0,4.47,4.34,55.3,74.7
HOSP_0070,Central,1245,0,0,300,1,0.047,5.79,2.69,-3.03,72.3,74.6
